,rating,difficulty,stream_total,breakdown,stream_count,stream_size_max,stream_size_avg,stream_size_std,break_count,break_size_max,break_size_avg,break_total,break_size_std,measure_count,jumps,hands,quads,mines,holds,rolls,step_count,song_nps,nps_per_measure_max,nps_per_measure_avg,nps_per_measure_median,nps_per_measure_std,nps_per_measure_mode,crossovers,footswitches,crossover_footswitches,jacks,invalid_crossovers,title,artist,song_seconds,bpm_change_count,stop_count,bpm_max,bpm_min,bpm_weighted_avg,bpm_mode
0,14,Challenge,124,(13)-13-(5)-1-(6)-11-(1)-23-(1)-12-(13)-10-(2)-22-(2)-11-(12)-11-(2)-10-(4),10,23,12.4,6.2574400161372346,11,13,5.545454545454546,61,4.844866073765845,185,8,0,0,0,30,0,2387,5.311150973834311,6.48,5.248902187902188,6.48,1.9278175364187722,6.48,0,0,0,0,0,å¤©æ²¼çŸ›,Gram,449.43177321821435,16,0,155.0,97.2,-268.5127113849031,155.0
1,14,Challenge,116,(1)-32-(42)-64-(20)-1-(1)-19-(3),4,64,29.0,26.570660511172846,5,42,13.4,67,17.86896751354146,183,5,0,0,0,67,0,2155,7.85063752276867,10.666666666666666,7.85063752276867,10.666666666666666,4.041244687808521,10.666666666666666,1,2,0,0,1,conflict,siromaru + cranky,274.5,0,0,160.0,160.0,160.0,160.0
2,14,Challenge,134,(4)-12-(1)-15-(1)-7-(4)-36-(1)-15-(1)-3-(1)-15-(2)-1-(1)-5-(1)-10-(1)-15-(1),11,36,12.181818181818182,9.44264985920988,12,4,1.5833333333333333,19,1.164500152881315,153,0,0,0,0,4,0,2249,9.799564270152505,10.666666666666666,9.799564270152505,10.666666666666666,2.5317688697943987,10.666666666666666,0,0,0,0,0,QuaQ,å‰Šé™¤,229.5,0,0,160.0,160.0,160.0,160.0
3,15,Challenge,115,(9)-8-(8)-9-(14)-1-(2)-23-(8)-9-(8)-7-(1)-32-(12)-3-(1)-23-(1),9,32,12.777777777777779,10.592187896957098,10,14,6.4,64,4.835057163858332,179,2,0,0,0,64,0,2188,9.676908752327735,12.666666666666668,9.676908752327748,12.666666666666668,4.194591797399136,12.666666666666668,0,1,0,0,4,Realizm,Endorfin.,226.105263157895,0,0,190.0,190.0,190.0,190.0
4,15,Challenge,144,(22)-7-(1)-6-(2)-14-(2)-16-(6)-7-(1)-32-(6)-8-(2)-7-(12)-7-(1)-7-(9)-1-(1)-1-(1)-1-(1)-2-(8)-8-(30)-1-(7)-2-(6)-1-(15)-1-(1)-15-(23),20,32,7.2,7.564459837396122,21,30,7.476190476190476,157,8.45351434386343,301,29,0,0,9,34,6,3310,8.26879122336934,14.666666666666668,8.267760243632337,9.200000000000001,4.243501624118854,12.666666666666668,4,17,1,2,4,SUPER MEMORIES,Kobaryo feat. HiTNEX-X,400.3003474855243,21,0,220.0,138.0,139.5668585976565,190.0
5,15,Challenge,96,(25)-1-(1)-1-(1)-3-(5)-1-(9)-16-(1)-9-(1)-1-(1)-19-(1)-2-(1)-3-(1)-5-(1)-35-(10),12,35,8.0,10.470738447519528,13,25,4.461538461538462,58,6.959590320981361,154,0,0,0,0,42,0,1844,9.08030303030305,12.133333333333333,9.08030303030303,12.133333333333333,4.426009132722073,12.133333333333333,1,6,0,0,4,The Bridgeport Run,The Flashbulb,203.07692307692264,0,0,182.0,182.0,182.0,182.0
6,15,Challenge,160,(1)-53-(1)-38-(30)-9-(3)-51-(1)-9-(2),5,53,32.0,21.77154105707724,6,30,6.333333333333333,38,11.621818561080133,198,20,0,0,0,32,0,2871,9.776522998467021,11.0,9.838931607744108,11.0,2.5408413700731596,11.0,1,0,0,0,0,The Fourth Legacy,Kamelot,293.6626856450068,18,0,165.0,149.6,152.4551002439922,150.1
7,16,Challenge,138,(16)-73-(8)-15-(31)-50-(17),3,73,46.0,29.206163733020468,4,31,18.0,72,9.556847457887633,210,0,0,0,1,19,0,2512,9.17079365079363,12.266666666666666,9.17079365079365,12.266666666666666,4.688919818473582,12.266666666666666,1,0,0,0,1,Cybernecia Catharsis,Tanchiky,273.9130434782615,0,0,184.0,184.0,184.0,184.0
8,16,Challenge,137,(16)-12-(4)-31-(1)-32-(8)-30-(2)-32-(9),5,32,27.4,8.648699324175862,6,16,6.666666666666667,40,5.573747990954261,177,0,0,0,0,9,0,2385,10.66737288135592,12.666666666666668,10.667372881355933,12.666666666666668,4.032370485225655,12.666666666666668,0,1,0,0,0,Get Your Wish,Porter Robinson,223.5789473684213,0,0,190.0,190.0,190.0,190.0
9,16,Challenge,257,(1)-96-(19)-33-(8)-128-(17),3,128,85.66666666666667,48.33563212924119,4,19,11.25,45,8.341662504161466,302,0,0,0,0,29,0,4175,9.561948123620368,11.066666666666666,9.56194812362031,11.066666666666666,3.6082829228617608,11.066666666666666,2,0,2,1,0,Tetragrammaton Labyrinth,Yooh vs. siromaru,436.6265060240937,0,0,166.0,166.0,166.0,166.0
10,17,Challenge,243,(25)-15-(1)-107-(1)-53-(16)-11-(2)-57-(3),5,107,48.6,38.86901079266104,6,25,8.0,48,10.119288512538814,291,6,0,0,1,30,0,4180,10.790492840778889,12.019266666666665,10.790492840778922,12.019266666666665,2.9132071493576523,12.019266666666665,2,5,0,0,1,Extends Levant,HertzDevil,387.3780430309127,2,0,180.289,150.25,167.4073761479732,180.289
11,15,Hard,181,(25)-15-(1)-16-(8)-8-(8)-17-(8)-25-(1)-6-(1)-9-(9)-3-(2)-15-(10)-1-(7)-7-(16)-11-(2)-31-(9)-17-(3),14,31,12.928571428571429,8.278464050351795,15,25,7.333333333333333,110,6.531972647421808,291,8,0,0,1,94,0,3573,9.223548067010281,12.019266666666665,9.223548067010308,12.019266666666665,3.8325513669805287,12.019266666666665,3,11,0,0,4,Extends Levant,HertzDevil,387.3780430309127,2,0,180.289,150.25,167.4073761479732,180.289
12,17,Challenge,141,(8)-16-(8)-14-(2)-72-(8)-15-(1)-24-(1),5,72,28.2,24.80322559668399,6,8,4.666666666666667,28,3.669695718539436,169,4,0,0,0,14,0,2366,11.666666666666696,13.333333333333334,11.666666666666668,13.333333333333334,3.868284418010695,13.333333333333334,3,6,2,1,3,From Under Cover,Foreground Eclipse,202.7999999999995,0,0,200.0,200.0,200.0,200.0
13,17,Challenge,160,(24)-8-(6)-32-(8)-24-(3)-32-(8)-24-(2)-32-(8)-8-(7),7,32,22.857142857142858,10.761483346152788,8,24,8.25,66,6.777062153217383,226,1,0,0,0,30,0,2678,9.627765486725687,13.0,9.627765486725664,13.0,5.4082331101430885,13.0,0,0,0,0,0,Zusammenbruch of Gott,Hommarju,278.15384615384545,0,0,195.0,195.0,195.0,195.0
14,18,Challenge,160,(8)-7-(1)-15-(9)-23-(1)-16-(16)-32-(4)-15-(1)-28-(4)-24-(11),8,32,20.0,8.176621726430962,9,16,6.111111111111111,55,5.254627590144816,215,0,0,0,0,28,0,2791,11.466899224806248,14.133333333333333,11.466899224806202,14.133333333333333,4.766056231491478,14.133333333333333,0,0,0,0,0,APHONIA,4nzu,243.39622641509334,0,0,212.0,212.0,212.0,212.0
15,18,Challenge,105,(40)-6-(2)-32-(48)-6-(2)-23-(1)-15-(1)-23-(10),6,32,17.5,10.406728592598157,7,48,14.857142857142858,104,20.284875904875296,209,2,1,0,0,22,0,2129,9.337719298245597,14.666666666666668,9.337719298245615,14.666666666666668,5.874938684704109,14.666666666666668,1,1,1,1,0,Energy Bomb,DJ Myosuke feat. C-Show,228.00000000000043,0,0,220.0,220.0,220.0,220.0
16,19,Challenge,1091,(24)-3-(1)-1-(1)-7-(1)-11-(1)-31-(1)-47-(1)-13-(1)-63-(1)-72-(29)-2-(3)-35-(1)-33-(1)-17-(17)-42-(1)-123-(26)-49-(1)-16-(2)-41-(1)-98-(2)-75-(15)-33-(1)-64-(1)-44-(40)-48-(7)-1-(3)-38-(2)-83-(3)-1-(5),28,123,38.964285714285715,31.616313349934867,29,40,6.655172413793103,193,10.437829078025228,1284,6,0,0,1,78,0,18118,11.265631551591763,13.866666666666667,11.327572591275985,12.666666666666668,3.77694564167059,12.666666666666668,0,14,0,0,13,Re THE MEDLEY OF KIRBY SSDX,hapinano,1608.2542658196592,46,1,210.0,121.199997,282.30021638017456,190.0
17,19,Challenge,162,(1)-3-(5)-3-(9)-23-(1)-19-(1)-23-(1)-26-(30)-65-(1),7,65,23.142857142857142,20.772004970059836,8,30,6.125,49,10.077379194441948,211,7,0,0,0,53,0,2859,12.420616113744053,14.666666666666668,12.420616113744076,14.666666666666668,4.172129458893966,14.666666666666668,1,6,1,0,6,The Master Storyteller,Theocracy,230.1818181818186,0,0,220.0,220.0,220.0,220.0
18,20,Challenge,237,(4)-128-(55)-109-(1),2,128,118.5,13.435028842544403,3,55,20.0,60,30.347981810987037,297,8,0,0,0,31,0,4098,12.79700534419755,14.933333333333334,12.844570707070707,14.933333333333334,4.317053438725439,14.933333333333334,1,4,1,0,1,Astral Empire,Dragonforce,320.231170479125,5,0,224.0,216.0,218.46144831833692,216.0
19,17,Hard,83,(12)-2-(3)-1-(2)-1-(4)-1-(2)-2-(20)-2-(2)-2-(1)-3-(1)-5-(15)-8-(12)-1-(5)-3-(1)-3-(7)-1-(8)-2-(55)-3-(3)-2-(3)-1-(8)-5-(3)-6-(1)-2-(2)-1-(1)-3-(3)-2-(4)-4-(6)-4-(1)-3-(1)-3-(7)-1-(6)-2-(14)-4-(1),31,8,2.6774193548387095,1.661065858100225,32,55,6.6875,214,10.04325323208924,297,12,0,0,0,121,0,3156,9.855380396849066,14.933333333333334,9.884301346801347,10.266666666666667,4.103844176488401,14.933333333333334,3,12,3,0,4,Astral Empire,Dragonforce,320.231170479125,5,0,224.0,216.0,218.46144831833692,216.0
20,20,Challenge,73,(37)-31-(1)-30-(2)-12-(21),3,31,24.333333333333332,10.692676621563626,4,37,15.25,61,17.173137938847013,134,2,0,0,0,4,0,1464,10.811567164179088,15.833333333333332,10.811567164179104,15.833333333333332,5.765906981624612,15.833333333333332,0,2,0,0,2,Cerenkov Radiation,wa.,135.41052631578967,0,0,237.5,237.5,237.5,237.5
21,19,Hard,58,(37)-16-(12)-3-(1)-16-(3)-11-(2)-12-(21),5,16,11.6,5.319774431308154,6,37,12.666666666666666,76,14.179797835888447,134,4,0,0,0,16,0,1325,9.785059079601975,15.833333333333332,9.78505907960199,7.421875,5.643333528592452,15.833333333333332,0,2,0,0,2,Cerenkov Radiation,wa.,135.41052631578967,0,0,237.5,237.5,237.5,237.5
22,20,Challenge,128,(4)-3-(18)-9-(4)-32-(2)-9-(3)-36-(16)-20-(4)-19-(3),7,36,18.285714285714285,12.324964985944662,8,18,6.75,54,6.386369413502032,182,0,0,0,0,19,0,2270,12.056776556776551,15.466666666666665,12.056776556776555,15.466666666666665,5.5866136033589235,15.466666666666665,1,3,0,0,1,charlotte aux framboises,kamome sano feat. mami,188.2758620689656,0,0,232.0,232.0,232.0,232.0
23,20,Challenge,157,(30)-3-(1)-2-(1)-33-(8)-8-(8)-8-(4)-40-(8)-16-(8)-6-(1)-41-(1),9,41,17.444444444444443,16.06324306538931,10,30,7.0,70,8.73053390247253,227,16,0,0,0,29,0,2759,11.749045521292196,15.466666666666665,11.749045521292215,15.466666666666665,5.80484682198668,15.466666666666665,0,0,0,0,0,Endless Adventure,Kobaryo,234.827586206897,0,0,232.0,232.0,232.0,232.0
24,19,Hard,113,(30)-3-(1)-2-(1)-17-(4)-12-(24)-8-(4)-16-(2)-14-(40)-6-(1)-17-(6)-18-(1),10,18,11.3,6.09280085200741,11,40,10.363636363636363,114,14.037611814498414,227,17,0,0,0,43,0,2368,10.083994126284857,15.466666666666665,10.083994126284875,10.633333333333333,5.922634889587874,15.466666666666665,0,0,0,0,0,Endless Adventure,Kobaryo,234.827586206897,0,0,232.0,232.0,232.0,232.0
25,20,Challenge,321,(15)-96-(1)-12-(2)-1-(1)-64-(15)-17-(12)-3-(1)-128-(1),7,128,45.857142857142854,50.693288745252296,8,15,6.0,48,6.697547525560595,369,0,0,0,0,7,0,5324,12.925248419150963,14.333333333333334,12.925248419150858,14.333333333333334,3.8943186423261853,14.333333333333334,0,0,0,0,0,Flamethrower Jambon Beurre,Pattern J & Mutante,411.9069767441827,0,0,215.0,215.0,215.0,215.0
